Geography,Category,Data Type,Unit,Current Constant,2016,2017,2018,2019,2020,2021
Pakistan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,58.0,58.1,58.2,58.3,58.4,58.5
Papua New Guinea,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,55.8,56.0,56.2,56.4,56.6,56.8
Philippines,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.3,62.5,62.6,62.7,62.8,62.9
Samoa,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.4,64.5,64.6,64.7,64.8,64.9
Singapore,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,73.2,73.4,73.6,73.8,73.6,73.5
Solomon Islands,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.2,64.3,64.5,64.6,64.7,64.7
South Korea,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.2,72.5,72.5,73.1,72.9,72.8
Sri Lanka,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.7,66.9,67.1,67.2,67.3,67.5
Taiwan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.0,71.3,71.5,71.6,71.7,71.5
Tajikistan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.0,63.1,63.3,63.5,63.6,63.7
Thailand,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.1,67.4,67.6,67.8,67.9,68.1
Tonga,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.4,62.5,62.5,62.6,62.6,62.7
Turkmenistan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,60.5,60.6,60.7,60.7,60.8,60.9
Uzbekistan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.2,63.4,63.5,63.5,63.6,63.7
Vanuatu,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.1,62.2,62.3,62.4,62.5,62.6
Vietnam,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.7,66.7,66.7,66.8,66.8,66.9
Australasia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.6,70.5,70.7,70.7,70.8,70.9
Australia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.7,70.6,70.8,70.8,70.9,71.0
New Zealand,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.1,70.1,70.2,70.0,70.1,70.1
Eastern Europe,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.0,65.3,65.3,65.5,65.1,65.1
Albania,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,69.6,69.6,69.9,70.1,70.2,70.2
Belarus,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.1,65.3,65.4,65.5,65.3,65.5
Bosnia and Herzegovina,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.6,67.6,67.7,67.8,67.6,67.7
Bulgaria,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.2,66.1,66.2,66.3,65.0,64.8
Croatia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.4,68.2,68.3,68.6,67.9,68.0
Czech Republic,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.9,68.8,68.8,69.0,68.1,68.0
Estonia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.6,68.9,68.9,69.4,69.0,68.8
Georgia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.7,64.9,65.0,65.1,64.9,65.0
Hungary,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.1,66.9,67.1,67.3,66.6,66.4
Latvia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.8,65.8,66.0,66.5,66.5,66.4
Lithuania,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.7,66.5,66.7,67.2,65.9,65.8
Moldova,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,61.7,62.5,62.3,62.3,62.3,62.4
Montenegro,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.8,67.8,68.0,67.6,67.7,67.7
North Macedonia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.8,67.3,67.9,67.8,67.6,67.7
Poland,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.6,68.4,68.2,68.4,67.2,67.0
Romania,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.6,66.6,66.6,66.8,65.6,65.6
Russia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.2,63.9,64.0,64.3,64.1,64.2
Serbia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.8,66.7,66.9,67.0,66.8,66.7
Slovakia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.8,67.8,67.9,68.2,67.4,67.3
Slovenia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.7,70.7,70.9,71.0,70.1,70.2
Ukraine,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.3,63.4,63.4,63.5,63.3,63.2
Latin America,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.2,65.3,65.4,65.6,65.4,65.4
Antigua and Barbuda,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.2,67.3,67.4,67.4,67.5,67.6
Argentina,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.9,67.0,67.1,67.3,67.1,67.2
Bahamas,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.6,64.7,64.9,65.0,65.1,65.2
Barbados,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,69.5,69.6,69.7,69.8,69.8,70.0
Belize,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.2,65.3,65.4,65.5,65.5,65.7
Bolivia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,61.9,62.2,62.5,62.7,62.5,62.8
Brazil,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.8,65.0,65.2,65.4,65.2,65.1
Chile,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,69.4,69.5,69.6,69.7,69.5,69.6
Colombia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.9,67.0,67.1,67.2,67.0,67.1
Costa Rica,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,69.1,69.2,69.4,69.5,69.3,69.1
Cuba,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.6,68.7,68.7,68.8,68.8,68.9
Dominican Republic,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.7,64.8,65.0,65.1,65.2,65.3
Ecuador,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.8,66.9,67.1,67.3,67.1,67.2
El Salvador,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.9,63.1,63.2,63.4,63.5,63.7
Grenada,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.6,63.6,63.5,63.5,63.5,63.6
Guatemala,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.8,64.0,64.2,64.3,64.1,64.2
Guyana,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,60.5,60.7,60.8,60.9,61.0,61.0
Haiti,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.8,55.1,55.5,55.8,56.0,56.3
Honduras,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.6,65.7,65.8,65.9,66.0,66.2
Jamaica,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.1,65.2,65.2,65.2,65.3,65.4
Mexico,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.9,64.9,64.9,64.9,64.9,64.9
Nicaragua,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.5,64.7,64.8,65.0,65.2,65.4
Panama,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.6,67.7,67.9,68.0,68.1,68.3
Paraguay,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.1,64.3,64.4,64.5,64.6,64.7
Peru,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.2,66.4,66.6,66.8,66.6,66.7
St Lucia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.9,66.0,66.2,66.3,66.4,66.6
St Vincent and the Grenadines,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.2,63.2,63.3,63.4,63.4,63.5
Suriname,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.2,62.3,62.5,62.6,62.7,62.9
Trinidad and Tobago,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.8,63.9,63.9,64.0,64.0,64.1
Uruguay,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.9,68.0,68.1,68.2,68.1,67.9
Venezuela,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.1,63.0,62.9,62.8,62.8,62.9
Middle East and Africa,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,56.0,56.3,56.5,56.7,56.9,57.1
Algeria,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.8,65.9,66.1,66.2,66.3,66.5
Angola,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,52.1,52.5,52.9,53.2,53.5,53.8
Bahrain,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.6,66.8,67.0,67.2,67.1,67.0
Benin,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,53.4,53.6,53.9,54.1,54.4,54.6
Botswana,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,59.1,59.6,60.0,60.3,60.4,60.5
Burkina Faso,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,53.0,53.3,53.6,53.9,54.3,54.6
Burundi,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,52.7,53.0,53.4,53.7,54.0,54.3
Cabo Verde,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,63.2,63.4,63.7,64.0,64.2,64.4
Cameroon,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,50.9,51.2,51.6,51.9,52.1,52.4
Central African Republic,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,45.1,45.6,46.1,46.5,46.8,47.1
Chad,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,46.7,46.9,47.1,47.3,47.6,47.8
Comoros,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,55.8,56.0,56.1,56.3,56.4,56.6
"Congo, Democratic Republic",Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,51.7,52.1,52.4,52.6,52.9,53.1
Congo-Brazzaville,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,55.3,55.6,55.9,56.1,56.3,56.5
Côte d'Ivoire,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,49.3,49.7,50.0,50.3,50.6,50.8
Djibouti,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,57.4,58.1,58.7,59.1,59.5,59.7
Egypt,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.9,63.0,63.1,63.2,63.0,63.1
Equatorial Guinea,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,50.0,50.2,50.5,50.8,51.1,51.4
Eritrea,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,56.6,57.0,57.3,57.7,58.0,58.3
Eswatini,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,49.4,50.6,51.5,52.1,52.6,52.8
Ethiopia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,57.2,57.5,57.8,58.1,58.4,58.7
Gabon,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,56.7,57.1,57.3,57.6,57.7,57.9
Gambia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,53.2,53.5,53.8,54.0,54.3,54.6
Ghana,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,55.2,55.5,55.8,56.0,56.2,56.5
Guinea,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,52.8,53.2,53.6,53.9,54.2,54.4
Guinea-Bissau,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,50.2,50.5,50.7,51.0,51.2,51.5
Iran,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.1,65.3,65.5,65.7,65.8,66.0
Iraq,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,60.7,60.8,61.0,61.1,61.2,61.3
Israel,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.3,72.4,72.6,72.5,72.4,72.5
Jordan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.4,64.5,64.6,64.7,64.9,65.0
Kenya,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,57.2,57.6,58.0,58.2,58.5,58.7
Kuwait,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,65.0,65.1,65.2,65.3,65.2,65.1
Lebanon,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.1,68.1,68.1,68.1,68.2,68.2
Lesotho,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,45.4,46.2,46.8,47.3,47.8,48.1
Liberia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,53.9,54.3,54.7,55.0,55.2,55.5
Libya,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,62.4,62.5,62.7,62.8,62.9,63.0
Madagascar,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,57.8,58.2,58.5,58.8,59.1,59.4
Malawi,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.6,55.1,55.5,55.9,56.3,56.6
Mali,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,50.5,50.9,51.3,51.6,52.0,52.3
Mauritania,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,56.2,56.4,56.6,56.8,56.9,57.1
Mauritius,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.4,64.5,64.6,64.7,64.8,64.9
Morocco,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.3,66.5,66.7,66.9,67.1,67.3
Mozambique,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,50.6,51.5,52.2,52.8,53.2,53.5
Namibia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.4,54.7,55.0,55.3,55.6,55.9
Niger,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,53.7,54.1,54.4,54.8,55.1,55.3
Nigeria,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,46.5,46.9,47.2,47.5,47.8,48.1
Oman,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.7,67.8,67.9,68.0,67.7,67.5
Qatar,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,69.3,69.3,69.4,69.6,69.4,69.2
Rwanda,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,59.1,59.5,59.9,60.2,60.5,60.8
Sao Tomé e Príncipe,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,61.0,61.2,61.4,61.6,61.7,61.8
Saudi Arabia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.6,64.6,64.7,64.7,64.8,64.9
Senegal,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,58.1,58.4,58.6,58.9,59.2,59.4
Seychelles,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,64.0,64.0,64.0,64.1,64.1,64.2
Sierra Leone,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,46.7,47.0,47.3,47.6,47.9,48.2
Somalia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,49.6,49.9,50.3,50.5,50.8,51.0
South Africa,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.6,54.9,55.1,55.2,54.9,55.1
South Sudan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,48.9,49.1,49.3,49.5,49.7,49.9
Sudan,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,56.1,56.2,56.4,56.6,56.8,57.0
Syria,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,61.3,61.7,62.3,62.9,63.6,64.2
Tanzania,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,55.5,56.0,56.5,56.8,57.1,57.4
Togo,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,52.8,53.0,53.2,53.4,53.6,53.9
Tunisia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.2,66.4,66.5,66.6,66.4,66.6
Uganda,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.2,54.6,55.0,55.4,55.7,55.9
United Arab Emirates,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,67.2,67.4,67.4,67.5,67.3,67.2
Yemen,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,57.2,57.1,57.1,57.1,57.2,57.2
Zambia,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,54.5,55.0,55.4,55.7,55.9,56.2
Zimbabwe,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,52.8,53.2,53.6,53.8,54.0,54.2
North America,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.9,66.8,66.8,66.8,66.7,66.7
Canada,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.2,71.1,71.2,71.1,70.9,71.0
USA,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,66.5,66.4,66.3,66.4,66.2,66.2
Western Europe,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.9,70.9,71.0,71.2,70.6,70.6
Austria,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.1,71.0,71.1,71.3,70.6,70.7
Belgium,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.7,70.7,70.8,71.2,70.1,70.3
Cyprus,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.3,71.8,72.3,71.7,71.7,71.8
Denmark,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.8,70.9,70.8,71.2,71.1,71.0
Finland,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.0,71.1,71.2,71.4,71.3,71.1
France,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.4,72.4,72.4,72.6,71.9,72.0
Germany,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.5,70.5,70.4,70.5,70.3,70.3
Greece,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.4,71.3,71.7,71.4,71.0,70.8
Iceland,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.0,72.3,72.5,72.8,72.5,72.6
Ireland,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.2,71.5,71.5,71.9,71.7,71.5
Italy,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.6,72.2,72.4,72.5,71.4,71.5
Luxembourg,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.9,71.3,71.5,71.8,71.1,71.2
Malta,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.1,71.9,72.0,72.3,72.1,72.2
Netherlands,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.5,71.5,71.6,71.8,71.2,71.3
Norway,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,71.6,71.7,71.6,71.7,71.8,71.9
Portugal,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.8,71.0,70.9,71.2,70.5,70.3
Spain,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.5,72.4,72.4,72.8,71.4,71.5
Sweden,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.0,72.0,72.1,72.6,72.0,72.1
Switzerland,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,72.8,72.8,72.8,73.0,72.3,72.4
Turkey,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,68.0,68.4,68.7,68.9,68.7,68.5
United Kingdom,Healthy Life Expectancy at Birth,Socio-economic indicators,years,-,70.1,70.1,70.1,70.1,70.0,70.0
,,,,,,,,,,
Research Sources:,,,,,,,,,,
Healthy Life Expectancy at Birth: Euromonitor International from WHO/Eurostat/national statistics,,,,,,,,,,
,,,,,,,,,,
Date Exported (GMT): 2/22/2022 3:05:36 PM,,,,,,,,,,
© Euromonitor International,,,,,,,,,,
